remark: src/imgds_linear_dense_q16.cpp:113:23: Inlining function 'feature_map(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'linear_attention_q16(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> const*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> const*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> const*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> const*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> const*)'
remark: src/imgds_linear_dense_q16.cpp:112:23: Inlining function 'feature_map(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'linear_attention_q16(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> const*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> const*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> const*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> const*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> const*)'
remark: src/imgds_linear_dense_q16.cpp:254:20: Loop 'VITIS_LOOP_254_2' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:257:31: Loop 'VITIS_LOOP_257_3' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:201:9: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:203:20: Loop 'VITIS_LOOP_203_2' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:206:31: Loop 'VITIS_LOOP_206_3' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:216:16: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:218:20: Loop 'VITIS_LOOP_218_4' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:221:31: Loop 'VITIS_LOOP_221_5' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:229:27: Loop 'VITIS_LOOP_229_6' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:151:28: Loop 'VITIS_LOOP_151_10' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:159:16: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:161:21: Loop 'VITIS_LOOP_161_11' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:164:32: Loop 'VITIS_LOOP_164_12' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:172:28: Loop 'VITIS_LOOP_172_13' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:175:32: Loop 'VITIS_LOOP_175_14' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:125:31: Loop 'VITIS_LOOP_125_6' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:102:20: Loop 'VITIS_LOOP_102_2' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:105:31: Loop 'VITIS_LOOP_105_3' is marked as complete unroll implied by the pipeline pragma
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_310_8' (src/imgds_linear_dense_q16.cpp:310:23) in function 'imgds_linear_dense_q16' completely with a factor of 2
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_313_9' (src/imgds_linear_dense_q16.cpp:313:27) in function 'imgds_linear_dense_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_313_9' (src/imgds_linear_dense_q16.cpp:313:27) in function 'imgds_linear_dense_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_298_6' (src/imgds_linear_dense_q16.cpp:298:20) in function 'imgds_linear_dense_q16' partially with a factor of 4
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_301_7' (src/imgds_linear_dense_q16.cpp:301:27) in function 'imgds_linear_dense_q16' partially with a factor of 4
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_301_7' (src/imgds_linear_dense_q16.cpp:301:27) in function 'imgds_linear_dense_q16' partially with a factor of 4
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_301_7' (src/imgds_linear_dense_q16.cpp:301:27) in function 'imgds_linear_dense_q16' partially with a factor of 4
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_301_7' (src/imgds_linear_dense_q16.cpp:301:27) in function 'imgds_linear_dense_q16' partially with a factor of 4
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_254_2' (src/imgds_linear_dense_q16.cpp:254:20) in function 'imgds_linear_dense_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_257_3' (src/imgds_linear_dense_q16.cpp:257:31) in function 'imgds_linear_dense_q16' completely with a factor of 64
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_257_3' (src/imgds_linear_dense_q16.cpp:257:31) in function 'imgds_linear_dense_q16' completely with a factor of 64
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_257_3' (src/imgds_linear_dense_q16.cpp:257:31) in function 'imgds_linear_dense_q16' completely with a factor of 64
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_257_3' (src/imgds_linear_dense_q16.cpp:257:31) in function 'imgds_linear_dense_q16' completely with a factor of 64
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_257_3' (src/imgds_linear_dense_q16.cpp:257:31) in function 'imgds_linear_dense_q16' completely with a factor of 64
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_257_3' (src/imgds_linear_dense_q16.cpp:257:31) in function 'imgds_linear_dense_q16' completely with a factor of 64
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_257_3' (src/imgds_linear_dense_q16.cpp:257:31) in function 'imgds_linear_dense_q16' completely with a factor of 64
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_257_3' (src/imgds_linear_dense_q16.cpp:257:31) in function 'imgds_linear_dense_q16' completely with a factor of 64
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_257_3' (src/imgds_linear_dense_q16.cpp:257:31) in function 'imgds_linear_dense_q16' completely with a factor of 64
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_257_3' (src/imgds_linear_dense_q16.cpp:257:31) in function 'imgds_linear_dense_q16' completely with a factor of 64
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_257_3' (src/imgds_linear_dense_q16.cpp:257:31) in function 'imgds_linear_dense_q16' completely with a factor of 64
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_257_3' (src/imgds_linear_dense_q16.cpp:257:31) in function 'imgds_linear_dense_q16' completely with a factor of 64
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_257_3' (src/imgds_linear_dense_q16.cpp:257:31) in function 'imgds_linear_dense_q16' completely with a factor of 64
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_257_3' (src/imgds_linear_dense_q16.cpp:257:31) in function 'imgds_linear_dense_q16' completely with a factor of 64
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_257_3' (src/imgds_linear_dense_q16.cpp:257:31) in function 'imgds_linear_dense_q16' completely with a factor of 64
remark: src/imgds_linear_dense_q16.cpp:242:0: Unrolling loop 'VITIS_LOOP_257_3' (src/imgds_linear_dense_q16.cpp:257:31) in function 'imgds_linear_dense_q16' completely with a factor of 64
remark: src/imgds_linear_dense_q16.cpp:197:0: Unrolling loop 'anonymous' (src/imgds_linear_dense_q16.cpp:201:9) in function 'feedforward_q16' completely with a factor of 32
remark: src/imgds_linear_dense_q16.cpp:197:0: Unrolling loop 'VITIS_LOOP_203_2' (src/imgds_linear_dense_q16.cpp:203:20) in function 'feedforward_q16' completely with a factor of 32
remark: src/imgds_linear_dense_q16.cpp:197:0: Unrolling loop 'VITIS_LOOP_206_3' (src/imgds_linear_dense_q16.cpp:206:31) in function 'feedforward_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:197:0: Unrolling loop 'VITIS_LOOP_206_3' (src/imgds_linear_dense_q16.cpp:206:31) in function 'feedforward_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:197:0: Unrolling loop 'VITIS_LOOP_206_3' (src/imgds_linear_dense_q16.cpp:206:31) in function 'feedforward_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:197:0: Unrolling loop 'VITIS_LOOP_206_3' (src/imgds_linear_dense_q16.cpp:206:31) in function 'feedforward_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:197:0: Unrolling loop 'VITIS_LOOP_206_3' (src/imgds_linear_dense_q16.cpp:206:31) in function 'feedforward_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:197:0: Unrolling loop 'VITIS_LOOP_206_3' (src/imgds_linear_dense_q16.cpp:206:31) in function 'feedforward_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:197:0: Unrolling loop 'VITIS_LOOP_206_3' (src/imgds_linear_dense_q16.cpp:206:31) in function 'feedforward_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:197:0: Unrolling loop 'VITIS_LOOP_206_3' (src/imgds_linear_dense_q16.cpp:206:31) in function 'feedforward_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:197:0: Unrolling loop 'VITIS_LOOP_206_3' (src/imgds_linear_dense_q16.cpp:206:31) in function 'feedforward_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:197:0: Unrolling loop 'VITIS_LOOP_206_3' (src/imgds_linear_dense_q16.cpp:206:31) in function 'feedforward_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:197:0: Unrolling loop 'VITIS_LOOP_206_3' (src/imgds_linear_dense_q16.cpp:206:31) in function 'feedforward_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:197:0: Unrolling loop 'VITIS_LOOP_206_3' (src/imgds_linear_dense_q16.cpp:206:31) in function 'feedforward_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:197:0: Unrolling loop 'VITIS_LOOP_206_3' (src/imgds_linear_dense_q16.cpp:206:31) in function 'feedforward_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:197:0: Unrolling loop 'VITIS_LOOP_206_3' (src/imgds_linear_dense_q16.cpp:206:31) in function 'feedforward_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:197:0: Unrolling loop 'VITIS_LOOP_206_3' (src/imgds_linear_dense_q16.cpp:206:31) in function 'feedforward_q16' completely with a factor of 16
remark: src/imgds_linear_dense_q16.cpp:197:0: Unrolling loop 'VITIS_LOOP_206_3' (src/imgds_linear_dense_q16.cpp:206:31) in function 'feedforward_q16' completely with a factor of 16
